City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tuktoyaktuk,CA,2023-01-10 03:48:54,69.4541,-133.0374,-11.2,84,20,13.8
1,Albany,US,2023-01-10 03:46:36,42.6001,-73.9662,34.66,79,47,11.56
2,Nabire,ID,2023-01-10 03:48:54,-3.3667,135.4833,86.92,62,54,5.61
3,Sotouboua,TG,2023-01-10 03:48:55,8.5667,0.9833,75.24,18,74,1.95
4,Punta Arenas,CL,2023-01-10 03:48:55,-53.15,-70.9167,48.31,57,75,26.46
5,Port Alfred,ZA,2023-01-10 03:48:56,-33.5906,26.891,72.18,97,100,1.99
6,Jamestown,US,2023-01-10 03:45:33,42.097,-79.2353,35.19,68,100,10.36
7,Santiago Del Estero,AR,2023-01-10 03:47:50,-27.7951,-64.2615,84.65,26,60,6.44
8,Saint-Philippe,RE,2023-01-10 03:48:57,-21.3585,55.7679,80.19,77,7,7.02
9,Kapaa,US,2023-01-10 03:48:57,22.0752,-159.319,79.12,69,0,12.66
10,New Norfolk,AU,2023-01-10 03:48:57,-42.7826,147.0587,74.91,39,72,1.99
11,Cape Town,ZA,2023-01-10 03:45:00,-33.9258,18.4232,63.1,91,75,6.91
12,Kruisfontein,ZA,2023-01-10 03:48:58,-34.0033,24.7314,65.3,73,0,4.07
13,Ribeira Grande,PT,2023-01-10 03:48:58,38.5167,-28.7,59.77,85,100,10.0
14,Tessalit,ML,2023-01-10 03:48:59,20.1986,1.0114,58.05,23,50,12.73
15,Xingcheng,CN,2023-01-10 03:48:59,40.6167,120.7167,38.75,39,16,12.91
16,Butaritari,KI,2023-01-10 03:49:00,3.0707,172.7902,80.83,70,70,17.0
17,Fairmont,US,2023-01-10 03:49:00,39.4851,-80.1426,33.3,89,8,3.91
18,Villahermosa,MX,2023-01-10 03:49:01,17.9833,-92.9167,73.02,90,11,4.83
19,Ucluelet,CA,2023-01-10 03:49:01,48.9329,-125.5528,50.09,88,100,3.0
20,Belyy Yar,RU,2023-01-10 03:49:02,53.6039,91.3903,12.09,74,0,13.42
21,Puerto Ayora,EC,2023-01-10 03:45:38,-0.7393,-90.3518,70.56,91,76,4.23
22,Kawalu,ID,2023-01-10 03:49:03,-7.3817,108.2082,83.61,67,99,4.03
23,Lebu,CL,2023-01-10 03:49:04,-37.6167,-73.65,57.74,93,100,13.87
24,Dikson,RU,2023-01-10 03:49:05,73.5069,80.5464,-37.08,99,54,6.71
25,Ulety,RU,2023-01-10 03:49:05,51.3572,112.4849,20.5,77,100,3.83
26,Klaksvik,FO,2023-01-10 03:49:06,62.2266,-6.589,41.92,80,35,25.23
27,Busselton,AU,2023-01-10 03:49:07,-33.65,115.3333,84.25,43,0,14.38
28,Ushuaia,AR,2023-01-10 03:48:56,-54.8,-68.3,47.86,66,75,24.16
29,Grand Gaube,MU,2023-01-10 03:49:08,-20.0064,57.6608,73.38,88,24,1.99
30,Mar Del Plata,AR,2023-01-10 03:45:08,-38.0023,-57.5575,71.1,88,0,20.0
31,Iqaluit,CA,2023-01-10 03:49:08,63.7506,-68.5145,-20.47,76,0,23.02
32,Cabo San Lucas,MX,2023-01-10 03:46:56,22.8909,-109.9124,71.51,79,0,6.62
33,Vanavara,RU,2023-01-10 03:49:09,60.34,102.2797,-0.8,90,100,13.35
34,Margate,GB,2023-01-10 03:49:10,51.3813,1.3862,40.69,83,77,3.0
35,Springbok,ZA,2023-01-10 03:49:11,-29.6643,17.8865,61.9,35,0,0.22
36,Duarte,US,2023-01-10 03:49:12,34.1394,-117.9773,59.41,89,100,8.01
37,Kudahuvadhoo,MV,2023-01-10 03:49:12,2.6708,72.8944,81.52,72,64,15.77
38,Bredasdorp,ZA,2023-01-10 03:49:13,-34.5322,20.0403,65.41,90,25,2.95
39,Airai,TL,2023-01-10 03:49:14,-8.9266,125.4092,75.04,53,9,3.06
40,Hasaki,JP,2023-01-10 03:49:14,35.7333,140.8333,51.22,35,11,26.69
41,Huarmey,PE,2023-01-10 03:49:15,-10.0681,-78.1522,69.66,81,95,5.82
42,Rikitea,PF,2023-01-10 03:49:16,-23.1203,-134.9692,78.69,72,65,16.87
43,Pisco,PE,2023-01-10 03:49:16,-13.7,-76.2167,69.85,78,0,9.22
44,Sorland,NO,2023-01-10 03:49:17,67.667,12.6934,40.86,72,100,16.71
45,Naze,JP,2023-01-10 03:49:18,28.3667,129.4833,65.32,61,12,15.03
46,Avarua,CK,2023-01-10 03:48:00,-21.2078,-159.775,82.45,89,75,9.22
47,Viet Tri,VN,2023-01-10 03:50:18,21.3019,105.4308,71.55,58,82,1.52
48,Laguna,US,2023-01-10 03:50:19,38.421,-121.4238,53.11,93,0,5.75
49,East London,ZA,2023-01-10 03:50:20,-33.0153,27.9116,74.34,88,100,9.22
50,Hithadhoo,MV,2023-01-10 03:50:20,-0.6,73.0833,80.47,76,100,11.92
51,Port Augusta,AU,2023-01-10 03:47:34,-32.5,137.7667,89.55,28,100,16.44
52,Toamasina,MG,2023-01-10 03:50:21,-18.1667,49.3833,75.2,94,75,2.3
53,Codrington,AU,2023-01-10 03:50:22,-38.2667,141.9667,67.87,61,3,15.23
54,Melito Di Porto Salvo,IT,2023-01-10 03:50:22,37.9222,15.7714,59.22,51,75,8.05
55,Bowen,AU,2023-01-10 03:50:23,-20.0167,148.2333,83.88,61,100,10.42
56,Zeya,RU,2023-01-10 03:50:23,53.75,127.2667,-4.09,92,99,2.42
57,Cap-Chat,CA,2023-01-10 03:50:24,49.1001,-66.6821,19.4,79,100,13.8
58,Chuy,UY,2023-01-10 03:50:24,-33.6971,-53.4616,67.98,81,0,10.29
59,Constitucion,CL,2023-01-10 03:47:12,-35.3333,-72.4167,60.82,88,90,5.86
60,Gay,RU,2023-01-10 03:50:25,51.4666,58.4552,-26.36,99,17,3.27
61,Avera,US,2023-01-10 03:50:25,33.194,-82.5271,40.51,77,75,0.87
62,Arraial Do Cabo,BR,2023-01-10 03:50:26,-22.9661,-42.0278,73.36,94,100,0.0
63,Wewak,PG,2023-01-10 03:50:26,-3.5534,143.6268,84.99,67,84,6.13
64,Portree,GB,2023-01-10 03:50:27,57.4129,-6.1942,42.53,84,100,12.55
65,Bluff,NZ,2023-01-10 03:50:27,-46.6,168.3333,62.28,85,99,6.71
66,Hermanus,ZA,2023-01-10 03:50:28,-34.4187,19.2345,66.79,90,7,4.12
67,De-Kastri,RU,2023-01-10 03:50:28,51.4667,140.7833,4.32,85,14,3.89
68,Victoria,HK,2023-01-10 03:46:17,22.2855,114.1577,68.2,92,100,1.01
69,Barrow,US,2023-01-10 03:50:29,71.2906,-156.7887,-7.58,84,100,10.36
70,Iracoubo,GF,2023-01-10 03:50:29,5.4802,-53.2011,75.36,91,100,11.1
71,Vaini,TO,2023-01-10 03:50:30,-21.2,-175.2,87.96,74,75,12.66
72,Progreso,MX,2023-01-10 03:50:30,21.2833,-89.6667,73.11,77,0,12.66
73,Yaan,NG,2023-01-10 03:50:30,7.3833,8.5667,71.06,20,86,2.91
74,Sola,VU,2023-01-10 03:50:31,-13.8833,167.55,84.87,79,100,9.22
75,Port Elizabeth,ZA,2023-01-10 03:50:31,-33.918,25.5701,67.32,94,75,5.75
76,Tvoroyri,FO,2023-01-10 03:50:32,61.5556,-6.8111,44.78,78,80,22.77
